[0000] NOOP
[0001] NOOP
[0002]  OUT | W
[0004]  OUT | e
[0006]  OUT | l
[0008]  OUT | c
[0010]  OUT | o
[0012]  OUT | m
[0014]  OUT | e
[0016]  OUT |  
[0018]  OUT | t
[0020]  OUT | o
[0022]  OUT |  
[0024]  OUT | t
[0026]  OUT | h
[0028]  OUT | e
[0030]  OUT |  
[0032]  OUT | S
[0034]  OUT | y
[0036]  OUT | n
[0038]  OUT | a
[0040]  OUT | c
[0042]  OUT | o
[0044]  OUT | r
[0046]  OUT |  
[0048]  OUT | C
[0050]  OUT | h
[0052]  OUT | a
[0054]  OUT | l
[0056]  OUT | l
[0058]  OUT | e
[0060]  OUT | n
[0062]  OUT | g
[0064]  OUT | e
[0066]  OUT | !
[0068]  OUT | 

[0070]  OUT | P
[0072]  OUT | l
[0074]  OUT | e
[0076]  OUT | a
[0078]  OUT | s
[0080]  OUT | e
[0082]  OUT |  
[0084]  OUT | r
[0086]  OUT | e
[0088]  OUT | c
[0090]  OUT | o
[0092]  OUT | r
[0094]  OUT | d
[0096]  OUT |  
[0098]  OUT | y
[0100]  OUT | o
[0102]  OUT | u
[0104]  OUT | r
[0106]  OUT |  
[0108]  OUT | p
[0110]  OUT | r
[0112]  OUT | o
[0114]  OUT | g
[0116]  OUT | r
[0118]  OUT | e
[0120]  OUT | s
[0122]  OUT | s
[0124]  OUT |  
[0126]  OUT | b
[0128]  OUT | y
[0130]  OUT |  
[0132]  OUT | p
[0134]  OUT | u
[0136]  OUT | t
[0138]  OUT | t
[0140]  OUT | i
[0142]  OUT | n
[0144]  OUT | g
[0146]  OUT |  
[0148]  OUT | c
[0150]  OUT | o
[0152]  OUT | d
[0154]  OUT | e
[0156]  OUT | s
[0158]  OUT |  
[0160]  OUT | l
[0162]  OUT | i
[0164]  OUT | k
[0166]  OUT | e
[0168]  OUT | 

[0170]  OUT | t
[0172]  OUT | h
[0174]  OUT | i
[0176]  OUT | s
[0178]  OUT |  
[0180]  OUT | o
[0182]  OUT | n
[0184]  OUT | e
[0186]  OUT |  
[0188]  OUT | i
[0190]  OUT | n
[0192]  OUT | t
[0194]  OUT | o
[0196]  OUT |  
[0198]  OUT | t
[0200]  OUT | h
[0202]  OUT | e
[0204]  OUT |  
[0206]  OUT | c
[0208]  OUT | h
[0210]  OUT | a
[0212]  OUT | l
[0214]  OUT | l
[0216]  OUT | e
[0218]  OUT | n
[0220]  OUT | g
[0222]  OUT | e
[0224]  OUT |  
[0226]  OUT | w
[0228]  OUT | e
[0230]  OUT | b
[0232]  OUT | s
[0234]  OUT | i
[0236]  OUT | t
[0238]  OUT | e
[0240]  OUT | :
[0242]  OUT |  
[0244]  OUT | t
[0246]  OUT | q
[0248]  OUT | r
[0250]  OUT | C
[0252]  OUT | H
[0254]  OUT | g
[0256]  OUT | j
[0258]  OUT | k
[0260]  OUT | t
[0262]  OUT | U
[0264]  OUT | V
[0266]  OUT | K
[0268]  OUT | 

[0270]  OUT | 

[0272]  OUT | E
[0274]  OUT | x
[0276]  OUT | e
[0278]  OUT | c
[0280]  OUT | u
[0282]  OUT | t
[0284]  OUT | i
[0286]  OUT | n
[0288]  OUT | g
[0290]  OUT |  
[0292]  OUT | s
[0294]  OUT | e
[0296]  OUT | l
